Area_Name,Latitude,Longitude,Population,Household_Count,Avg_Household_Size,Building_Density_per_sqkm,Avg_Building_Height_Floors,Road_Density_km_per_sqkm,Land_Price_per_sqft,Literacy_Rate,Avg_Monthly_Income,Num_Shops,Num_Factories,Num_Schools,Num_Hospitals,Green_Space_Pct,Pollution_Index,Traffic_Density_Index,Water_Supply_Pct,Electricity_Access_Pct,Public_Transport_Access,Zone_Type
COM-1344,28.466673,77.482136,1384,366,3.78,418.7,5.0,8.9,8818.8,0.742,46643.7,94,0,0,1.0,10.93,51.1,86.97,95.6,93.65,80.95,Commercial
RES-1235,28.479949,77.573917,6260,1411,4.44,433.7,1.2,9.47,4147.6,0.755,29744.4,15,0,0,1.0,17.43,27.7,51.93,100.0,78.15,60.29,Residential
COM-1252,28.529892,77.387214,5684,1620,3.51,466.9,6.3,10.86,11344.2,0.794,50091.4,100,2,1,1.0,9.19,51.65,79.24,87.29,97.55,81.83,Commercial
RES-1021,28.446613,77.349602,9233,2223,4.15,396.1,1.0,12.24,5213.9,0.678,30650.8,6,0,0,0.0,21.09,48.69,27.76,86.57,100.0,54.76,Residential
COM-1313,28.498012,77.504624,6459,1826,3.54,719.2,3.5,17.18,9729.5,0.857,41105.5,126,1,0,1.0,1.91,52.02,61.93,100.0,96.88,72.9,Commercial
RES-1160,28.563414,77.393405,9775,2368,4.13,306.2,3.6,10.41,4708.1,0.819,47899.5,8,1,0,0.0,31.1,24.85,48.42,85.07,88.09,36.35,Residential
COM-1276,28.512973,77.392552,6567,2562,2.56,804.1,5.7,12.47,8868.0,0.874,66109.5,58,0,1,1.0,4.74,47.63,76.52,97.36,93.57,93.36,Commercial
IND-1443,28.421223,77.488684,2636,690,3.82,129.8,2.4,7.16,3496.9,0.628,28020.7,14,13,1,0.0,6.36,72.03,30.29,75.64,97.22,49.71,Industrial
RES-1191,28.498842,77.546798,6335,1551,4.08,580.7,2.7,7.22,4396.7,0.911,39450.0,11,0,2,0.0,28.43,45.27,59.45,73.86,91.12,56.16,Residential
IND-1385,28.593551,77.326618,2623,633,4.14,142.9,2.3,5.17,3668.8,0.765,29768.8,6,12,1,0.0,10.99,81.96,63.79,72.66,93.34,29.76,Industrial
COM-1293,28.522233,77.421213,5350,1826,2.93,669.9,8.2,15.25,8789.6,0.913,62515.0,100,1,0,1.0,11.28,65.6,52.16,90.22,94.38,100.0,Commercial
IND-1413,28.631823,77.317995,3535,727,4.86,229.7,2.3,5.59,1661.9,0.754,18624.2,4,16,1,0.0,8.31,72.5,39.1,70.65,89.0,50.93,Industrial
COM-1343,28.432683,77.506544,5601,1487,3.77,358.1,9.3,11.94,10408.0,0.877,45645.5,87,1,0,2.0,7.89,55.99,89.89,96.83,91.16,62.91,Commercial
COM-1257,28.506883,77.424143,6090,1801,3.38,496.6,6.2,16.51,8267.0,0.725,86754.4,100,0,1,1.0,6.97,48.02,59.03,84.07,94.31,78.28,Commercial
COM-1308,28.522204,77.41474,3398,902,3.77,702.1,5.4,11.99,6547.3,0.814,31278.6,91,0,0,2.0,4.31,61.46,83.22,100.0,94.55,79.01,Commercial
RES-1149,28.583905,77.42147,5273,1096,4.81,450.6,3.4,7.31,3006.2,0.807,52069.0,14,1,0,1.0,23.2,31.83,37.32,93.05,99.69,49.08,Residential
RES-1130,28.578072,77.390311,6514,1480,4.4,350.0,3.3,9.29,3550.4,0.732,29888.8,21,1,3,0.0,17.05,34.78,35.16,89.3,89.69,42.7,Residential
RES-1151,28.592162,77.414125,8610,2180,3.95,417.8,3.6,9.26,5252.6,0.78,41113.3,7,0,4,0.0,22.475,32.34,18.73,93.3,89.31,77.86,Residential
COM-1359,28.485099,77.500432,3859,1146,3.37,765.3,7.8,14.01,11064.8,0.855,71624.0,60,0,2,2.0,11.46,51.65,91.86,87.83,95.58,90.33,Commercial
RES-1099,28.593426,77.419783,10494,2343,4.48,514.6,3.2,11.06,5312.2,0.725,28952.9,18,0,2,0.0,27.91,31.23,41.44,85.09,84.71,72.52,Residential
IND-1372,28.618352,77.324491,2279,676,3.37,146.4,1.0,4.61,1979.8,0.554,27535.4,4,15,0,0.0,6.73,68.72,52.16,66.62,92.46,29.1,Industrial
RES-1087,28.454931,77.371803,4853,1140,4.26,365.4,2.8,8.27,4335.3,0.742,39173.7,16,0,3,1.0,27.61,47.86,55.43,82.74,100.0,48.06,Residential
IND-1458,28.404803,77.497359,3049,770,3.96,197.4,1.3,5.5,2667.5,0.787,23698.9,9,15,0,1.0,7.18,71.72,50.44,88.05,88.01,54.85,Industrial
COM-1330,28.487989,77.501702,3111,826,3.77,578.1,5.7,12.78,7821.7,0.931,73476.4,134,1,1,2.0,14.14,50.64,81.77,95.44,95.02,74.4,Commercial
RES-1214,28.510431,77.556522,8156,1822,4.47,394.0,3.2,7.83,4254.1,0.671,34432.5,4,0,1,1.0,16.6,41.85,47.92,83.25,96.89,25.2,Residential
IND-1466,28.398038,77.48944,2847,659,4.32,119.5,1.7,6.06,3729.1,0.684,26559.2,6,20,1,0.0,9.97,63.28,62.63,73.86,91.43,50.6,Industrial
RES-1121,28.583498,77.45347,9659,1924,5.02,599.5,4.1,11.73,3363.4,0.78,22960.6,14,1,2,1.0,26.66,29.73,37.17,92.99,89.64,54.89,Residential
IND-1489,28.390159,77.49151,2624,583,4.5,220.9,1.3,8.06,3157.4,0.579,18270.9,8,15,0,0.0,3.23,74.61,54.18,77.93,93.43,28.44,Industrial
RES-1020,28.471985,77.321218,8787,2045,4.3,374.4,2.9,9.02,5864.1,0.633,27244.4,17,1,4,1.0,22.8,33.62,38.62,87.3,94.12,56.65,Residential
RES-1188,28.480611,77.536132,7751,2136,3.63,534.0,3.9,6.76,4727.3,0.78,37165.3,9,0,2,2.0,28.48,35.86,37.81,87.38999999999999,98.31,46.98,Residential
RES-1071,28.473071,77.361806,10019,2215,4.52,266.5,3.8,8.4,4147.6,0.797,33753.0,8,0,0,1.0,29.31,43.58,38.06,97.62,91.63,58.75,Residential
RES-1106,28.547723,77.416118,10473,2516,4.16,459.2,2.7,9.25,4147.6,0.734,45806.5,8,1,2,0.0,18.38,22.85,50.42,77.73,89.59,39.51,Residential
COM-1270,28.533032,77.394122,6793,1764,3.85,567.1,7.0,11.09,10201.9,0.818,61487.7,117,0,3,2.0,12.41,30.96,79.64,93.25,99.24,83.43,Commercial
COM-1348,28.458661,77.494798,1527,397,3.85,593.2,5.4,9.09,9599.6,0.965,73537.4,70,0,4,3.0,10.23,49.72,99.31,89.08,98.07,87.72,Commercial
IND-1435,28.42388,77.499039,2329,489,4.76,264.2,1.2,5.98,2317.1,0.68,19291.8,3,18,1,0.0,7.24,69.81,72.6,60.93,92.91,54.11,Industrial
RES-1102,28.604183,77.413454,9442,2319,4.07,510.6,4.2,8.65,4344.0,0.78,42444.1,10,0,2,0.0,16.66,24.7,39.06,78.78,97.19,83.85,Residential
